case_id,case_kind,x_axis,x_value,metric_name,value
throughput__io8__conn400__payload16,throughput,connections,400,mrpc_completed_requests_average_qps_mean,47266.4
throughput__io8__conn400__payload16,throughput,connections,400,mrpc_latency_queue_average_ms_mean,0.01578916756756757
throughput__io8__conn400__payload16,throughput,connections,400,mrpc_latency_queue_max_ms_mean,2.1295405405405408
throughput__io8__conn400__payload16,throughput,connections,400,mrpc_latency_handler_average_ms_mean,0.0014387748648648647
throughput__io8__conn400__payload16,throughput,connections,400,mrpc_latency_handler_max_ms_mean,1.132
throughput__io8__conn400__payload16,throughput,connections,400,mrpc_latency_io_return_average_ms_mean,1.6939151351351351
throughput__io8__conn400__payload16,throughput,connections,400,mrpc_latency_io_return_max_ms_mean,9.04018918918919
throughput__io8__conn400__payload16,throughput,connections,400,mrpc_latency_end_to_end_average_ms_mean,1.716284054054054
throughput__io8__conn400__payload16,throughput,connections,400,mrpc_latency_end_to_end_max_ms_mean,9.258081081081082
throughput__io8__conn400__payload16,throughput,connections,400,mrpc_worker_rejections_total_mean,0.0
throughput__io8__conn400__payload16,throughput,connections,400,mrpc_protocol_errors_total_mean,0.0
